Date : 2022-04-25 11:03:06
Directory : c:\Users\A\TravelX-Website
Total : 142 files,  26206 codes, 940 comments, 1706 blanks, all 28852 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     13,662 |         19 |          5 |     13,686 |
| CSS                |         28 |      5,702 |        343 |        875 |      6,920 |
| TypeScript         |         70 |      2,819 |        189 |        612 |      3,620 |
| XML                |          1 |      2,671 |          0 |          1 |      2,672 |
| HTML               |         24 |      1,018 |        151 |        117 |      1,286 |
| JavaScript         |         10 |        272 |        238 |         81 |        591 |
| JSON with Comments |          2 |         40 |          0 |          2 |         42 |
| Markdown           |          1 |         22 |          0 |         13 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |        142 |     26,206 |        940 |      1,706 |     28,852 |
| ang                                                                                            |        141 |     26,184 |        940 |      1,693 |     28,817 |
| ang\e2e                                                                                        |          4 |         64 |          7 |         11 |         82 |
| ang\e2e\src                                                                                    |          2 |         27 |          1 |          8 |         36 |
| ang\src                                                                                        |        128 |     12,396 |        906 |      1,669 |     14,971 |
| ang\src\app                                                                                    |        109 |      5,072 |        388 |        891 |      6,351 |
| ang\src\app\aboutus                                                                            |          8 |        243 |          2 |         60 |        305 |
| ang\src\app\aboutus\links                                                                      |          4 |        137 |          1 |         36 |        174 |
| ang\src\app\article                                                                            |         12 |        416 |         70 |         64 |        550 |
| ang\src\app\article\article-create                                                             |          4 |        153 |         52 |         31 |        236 |
| ang\src\app\article\article-edit                                                               |          4 |        121 |          0 |         20 |        141 |
| ang\src\app\banner                                                                             |          4 |         87 |          2 |         21 |        110 |
| ang\src\app\blog                                                                               |          4 |        119 |          4 |         21 |        144 |
| ang\src\app\contactus                                                                          |          4 |        194 |          4 |         24 |        222 |
| ang\src\app\features                                                                           |          4 |        100 |         11 |         26 |        137 |
| ang\src\app\feedback                                                                           |          4 |         82 |          0 |         20 |        102 |
| ang\src\app\header                                                                             |          4 |        216 |         45 |         55 |        316 |
| ang\src\app\login                                                                              |          4 |        292 |          7 |         51 |        350 |
| ang\src\app\navmenu                                                                            |          4 |         89 |         48 |         32 |        169 |
| ang\src\app\notfound                                                                           |          4 |         55 |          1 |         13 |         69 |
| ang\src\app\pagination                                                                         |          4 |         83 |          0 |         15 |         98 |
| ang\src\app\post                                                                               |          4 |        106 |          8 |         19 |        133 |
| ang\src\app\signup                                                                             |          4 |        414 |         15 |         75 |        504 |
| ang\src\app\slider                                                                             |          4 |        102 |          3 |         22 |        127 |
| ang\src\app\tourpackages                                                                       |          8 |        370 |         61 |         92 |        523 |
| ang\src\app\tourpackages\package                                                               |          4 |        197 |         27 |         53 |        277 |
| ang\src\app\userdashboard                                                                      |         10 |        591 |         50 |         80 |        721 |
| ang\src\app\userdashboard\userdash                                                             |          4 |        527 |         48 |         60 |        635 |
| ang\src\app\userdashboard\usericon                                                             |          4 |         35 |          2 |         11 |         48 |
| ang\src\assets                                                                                 |         12 |      7,168 |        406 |        723 |      8,297 |
| ang\src\assets\css                                                                             |          4 |      4,284 |        182 |        650 |      5,116 |
| ang\src\assets\fonts                                                                           |          1 |      2,671 |          0 |          1 |      2,672 |
| ang\src\assets\js                                                                              |          7 |        213 |        224 |         72 |        509 |
| ang\src\environments                                                                           |          2 |          6 |         11 |          4 |         21 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                       | language           | code       | comment    | blank      | total      |
